ID,Production
57664,7.41
57665,5.21
57666,6.52
57667,0.19
57668,1.27
57669,0.4
57670,5.14
57671,0.43
57672,6.94
57673,9.01
57674,0.9
57675,6.22
57676,6.1
57677,5.67
57678,8.85
57679,5.51
57680,7.47
57681,8.45
57682,4.35
57683,6.24
57684,3.26
57685,3.58
57686,8.59
57687,3.52
57688,3.99
57689,0.95
57690,0.64
57691,1.73
57692,8.7
57693,1.75
57694,5.46
57695,8.23
57696,0.43
57697,8.71
57698,7.13
57699,9.01
57700,1.53
57701,8.79
57702,1.58
57703,0.14
57704,7.33
57705,7.69
57706,0.17
57707,0.44
57708,2.1
57709,8.67
57710,6.78
57711,5.55
57712,4.39
57713,6.01
57714,2.52
57715,1.46
57716,1.12
57717,6.77
57718,4.25
57719,4.03
57720,3.77
57721,6.79
57722,5.02
57723,1.86
57724,2.87
57725,6.25
57726,8.73
57727,6.06
57728,6.81
57729,4.75
57730,4.81
57731,3
57732,8.13
57733,3.82
57734,6.36
57735,4.73
57736,1.64
57737,6.74
57738,3.4
57739,3.85
57740,2.31
57741,9.05
57742,4.93
57743,1.65
57744,4.13
57745,6.66
57746,5.53
57747,0.48
57748,4.5
57749,5.42
57750,5.34
57751,4.89
57752,6.75
57753,2.96
57754,7.64
57755,3.5
57756,0.7
57757,7.8
57758,8.46
57759,2.89
57760,7.92
57761,1.34
57762,1.58
57763,2.81
57764,1.6
57765,7.74
57766,6.02
57767,5.8
57768,5.88
57769,2.7
57770,1.05
57771,7.41
57772,3.33
57773,6.27
57774,4.37
57775,3.29
57776,8.12
57777,0.67
57778,4.2
57779,7.46
57780,6.64
57781,3.66
57782,6.04
57783,0.57
57784,0.06
57785,0.16
57786,5.69
57787,2.71
57788,4.3
57789,7.41
57790,0.38
57791,4.45
57792,8.29
57793,1.47
57794,7.86
57795,7.73
57796,2.65
57797,8.11
57798,1.46
57799,4.31
57800,3.47
57801,7.57
57802,8.98
57803,3.25
57804,5.39
57805,8.09
57806,5.6
57807,6.11
57808,6.48
57809,1.01
57810,1.54
57811,7.14
57812,1.9
57813,2.02
57814,4.8
57815,3.61
57816,4.37
57817,6.4
57818,2.32
57819,2.88
57820,3.95
57821,1.12
57822,3.22
57823,1.27
57824,3.74
57825,0.75
57826,8.82
57827,3.33
57828,8.71
57829,8.95
57830,1.56
57831,1.6
57832,5.06
57833,7.92
57834,3.13
57835,0.86
57836,4.44
57837,7.71
57838,1.28
57839,5.74
57840,8.07
57841,5.31
57842,7.59
57843,7.03
57844,8.97
57845,6.58
57846,8.51
57847,4.34
57848,1.9
57849,4.37
57850,2.66
57851,0.72
57852,1.63
57853,2.49
57854,5.77
57855,8.26
57856,6.77
57857,3.38
57858,8.73
57859,0.51
57860,4.19
57861,1.22
57862,6.72
57863,3.57
57864,3.06
57865,5.89
57866,2.13
57867,4.34
57868,3.18
57869,1.71
57870,5.33
57871,1.39
57872,3.87
57873,7.01
57874,0.03
57875,3.82
57876,1.64
57877,6.88
57878,4.21
57879,8.72
57880,8.56
57881,0.43
57882,4.45
57883,3.18
57884,8.19
57885,3.09
57886,3.14
57887,1.76
57888,5.29
57889,3.98
57890,1.71
57891,7.22
57892,3.35
57893,8.76
57894,3.43
57895,7.52
57896,1.27
57897,3.74
57898,8.28
57899,6.39
57900,2.97
57901,6.99
57902,6.29
57903,0.27
57904,8
57905,6.9
57906,8.95
57907,5.53
57908,4.85
57909,0.81
57910,3.89
57911,5.27
57912,6.06
57913,0.82
57914,3.23
57915,6.57
57916,7.09
57917,8.51
57918,2.72
57919,6.06
57920,4.84
57921,5.71
57922,8.77
57923,0.43
57924,4.97
57925,8.37
57926,0.84
57927,2.32
57928,5.51
57929,8.69
57930,1.04
57931,8.34
57932,3.6
57933,1.38
57934,7.19
57935,0.49
57936,3.77
57937,2.69
57938,5.68
57939,4.58
57940,4.05
57941,0.22
57942,0.72
57943,4.84
57944,3.52
57945,7.88
57946,3.81
57947,4.8
57948,4.25
57949,9.03
57950,7.02
57951,6.39
57952,2.68
57953,0.41
57954,7.24
57955,7.39
57956,3.09
57957,1
57958,0.28
57959,7.99
57960,0.03
57961,8.11
57962,3.64
57963,7.8
57964,7.48
57965,4.4
57966,1.2
57967,5.4
57968,7.36
57969,2.21
57970,1.08
57971,2.71
57972,2
57973,3.03
57974,4.76
57975,4.95
57976,5.56
57977,6.78
57978,2.7
57979,3.46
57980,1.94
57981,7.49
57982,7.34
57983,1.82
57984,3.51
57985,0.26
57986,0.48
57987,0.61
57988,8.39
57989,2.14
57990,3.21
57991,4.71
57992,2.96
57993,7.98
57994,5.23
57995,3.78
57996,8.12
57997,0.82
57998,6.46
57999,7.18
58000,3.24
58001,4.53
58002,0.84
58003,7.86
58004,6.22
58005,5.58
58006,4.67
58007,5.65
58008,5.99
58009,1.13
58010,8.62
58011,7.04
58012,2.92
58013,8.09
58014,3.41
58015,5.24
58016,1.03
58017,8.49
58018,8.24
58019,0.52
58020,5.37
58021,3.68
58022,5.66
58023,3.93
58024,7.97
58025,6.02
58026,2.84
58027,7.22
58028,1.48
58029,8.06
58030,8.92
58031,0.39
58032,4.36
58033,3.62
58034,2
58035,5.61
58036,4.66
58037,4.21
58038,6.74
58039,8.16
58040,7.73
58041,7.24
58042,5.3
58043,8.9
58044,6.03
58045,9.01
58046,4.04
58047,1.36
58048,3.35
58049,6.7
58050,3.2
58051,6.08
58052,6.49
58053,7.99
58054,3.35
58055,3.92
58056,0.37
58057,1.19
58058,8.77
58059,6.75
58060,5.14
58061,7.34
58062,0.2
58063,6.87
58064,5.06
58065,1.95
58066,8.66
58067,7.04
58068,1.75
58069,6.05
58070,6.32
58071,4.68
58072,1.76
58073,6.62
58074,7.86
58075,2.52
58076,7.47
58077,6.3
58078,6.56
58079,0.76
58080,7.95
58081,7.47
58082,0.74
58083,2.24
58084,2.6
58085,2.03
58086,7.83
58087,3.42
58088,5.6
58089,0.17
58090,2.44
58091,0.23
58092,5.16
58093,3.18
58094,2.01
58095,3.24
58096,9.04
58097,3.47
58098,1.81
58099,3.89
58100,7.79
58101,6.76
58102,8.4
58103,1.13
58104,8.75
58105,4.83
58106,6.87
58107,5.81
58108,1.76
58109,5.89
58110,2.31
58111,7.52
58112,5.9
58113,1.9
58114,2.42
58115,4.08
58116,6.58
58117,3.33
58118,4.52
58119,3.04
58120,2.55
58121,5.96
58122,2.62
58123,5.51
58124,0.19
58125,8.17
58126,7.52
58127,2.84
58128,7.88
58129,7.86
58130,3.41
58131,7.87
58132,0.22
58133,4.53
58134,4.57
58135,0.49
58136,4.34
58137,6.32
58138,8
58139,0.16
58140,4.84
58141,6.65
58142,6.56
58143,6.29
58144,2.6
58145,8.85
58146,0.68
58147,0.09
58148,5.28
58149,3.34
58150,8.47
58151,2.91
58152,4.14
58153,4.45
58154,2.41
58155,0.24
58156,0.46
58157,7.87
58158,6.95
58159,8.77
58160,0.06
58161,5.77
58162,6.06
58163,6.77
58164,0.61
58165,0.63
58166,9.08
58167,5.57
58168,0.5
58169,4.58
58170,2.45
58171,8.5
58172,5.05
58173,5.95
58174,4.76
58175,2.34
58176,1.3
58177,3.41
58178,2.07
58179,2.53
58180,1.31
58181,7.11
58182,4.06
58183,1.35
58184,1.66
58185,5.84
58186,6.07
58187,3.36
58188,1.21
58189,2.81
58190,7.16
58191,2.79
58192,5.25
58193,7.48
58194,5.52
58195,2.96
58196,2.31
58197,6.81
58198,4.88
58199,6.85
58200,4.75
58201,0.85
58202,3.78
58203,0.66
58204,0.81
58205,1.46
58206,2.07
58207,2.53
58208,5.48
58209,5.58
58210,3.65
58211,3.68
58212,1.44
58213,1.57
58214,6.79
58215,4.1
58216,2.98
58217,7.35
58218,1.8
58219,4.77
58220,7.28
58221,7.49
58222,6.27
58223,8.59
58224,4.09
58225,2.86
58226,1.4
58227,8.14
58228,3.56
58229,7.46
58230,1.08
58231,4.04
58232,5.7
58233,5.21
58234,7.75
58235,1.39
58236,4.82
58237,5.08
58238,0.61
58239,1.95
58240,4.2
58241,2.75
58242,0.4
58243,7.47
58244,6.89
58245,7.95
58246,5.37
58247,7.32
58248,1.24
58249,4.78
58250,6.35
58251,5.81
58252,1.69
58253,0.5
58254,3.48
58255,7.93
58256,0.09
58257,3.42
58258,3.72
58259,4.73
58260,1.6
58261,8.7
58262,5.76
58263,8.68
58264,3.94
58265,0.58
58266,6.79
58267,3.82
58268,4.4
58269,8.29
58270,8.72
58271,4.01
58272,1.36
58273,1.36
58274,6.17
58275,4.21
58276,2.14
58277,6.74
58278,6.55
58279,8.07
58280,8.56
58281,1.17
58282,1.6
58283,6.84
58284,0.27
58285,3.74
58286,0.24
58287,6.4
58288,8.45
58289,8.36
58290,5.72
58291,4.77
58292,3.94
58293,3.87
58294,1.56
58295,2.76
58296,4.02
58297,1.55
58298,2.44
58299,2.86
58300,2.36
58301,8.91
58302,2.16
58303,2.84
58304,9.09
58305,8.71
58306,4.18
58307,4.98
58308,5.4
58309,5.6
58310,0.49
58311,8.32
58312,1.9
58313,6.82
58314,3.13
58315,6.22
58316,8.43
58317,0.72
58318,2.28
58319,7.38
58320,2.99
58321,2.18
58322,1.1
58323,6.94
58324,8.68
58325,2
58326,8.28
58327,0.34
58328,9.09
58329,7.18
58330,3.73
58331,3.78
58332,3.5
58333,7.41
58334,7.86
58335,3.86
58336,1.49
58337,5.78
58338,7.02
58339,7.93
58340,2.04
58341,6.96
58342,6.28
58343,7.74
58344,7.81
58345,5.06
58346,0.77
58347,1.49
58348,3.47
58349,5.24
58350,4.86
58351,1.09
58352,4.81
58353,5.23
58354,7.56
58355,0.47
58356,5.84
58357,4.88
58358,2.47
58359,5.11
58360,2.04
58361,8.03
58362,4.43
58363,4.39
58364,0.94
58365,3.51
58366,0.16
58367,2.19
58368,8.34
58369,4.87
58370,6.18
58371,2.48
58372,4.15
58373,0.04
58374,3.46
58375,8.07
58376,1.64
58377,5.18
58378,8.72
58379,5.77
58380,1.88
58381,7.47
58382,5.93
58383,6.44
58384,5.43
58385,0.37
58386,6.43
58387,9.02
58388,2.15
58389,3.44
58390,1.82
58391,4.86
58392,7.42
58393,6.33
58394,5.91
58395,2.97
58396,1.56
58397,2.76
58398,0.55
58399,8.01
58400,2.36
58401,0.93
58402,1.39
58403,2.48
58404,5.14
58405,3.49
58406,1.12
58407,8.36
58408,3.31
58409,1.79
58410,6.42
58411,5.77
58412,6.12
58413,1.3
58414,0.46
58415,8.67
58416,1.94
58417,4.18
58418,7.04
58419,4.37
58420,6.16
58421,0.19
58422,4.41
58423,1.79
58424,6.87
58425,0.69
58426,2.19
58427,1.44
58428,8.87
58429,0.06
58430,3.37
58431,6.5
58432,7.62
58433,3.97
58434,6.4
58435,5.83
58436,7.07
58437,4.35
58438,7.69
58439,8.93
58440,5.81
58441,0.82
58442,4.9
58443,1.17
58444,8.07
58445,3.63
58446,5.59
58447,1.55
58448,7.04
58449,1.18
58450,2.02
58451,8.19
58452,7.22
58453,1.8
58454,8.24
58455,0.51
58456,1.57
58457,3.29
58458,4.59
58459,2.49
58460,3.18
58461,5.95
58462,5.92
58463,2.35
58464,0.84
58465,5.67
58466,7.81
58467,7.95
58468,3.22
58469,5.07
58470,8.05
58471,6.33
58472,5.9
58473,5.38
58474,3.01
58475,0.57
58476,7.85
58477,4.13
58478,4.51
58479,1.3
58480,1.78
58481,7.59
58482,1.24
58483,2.73
58484,7.53
58485,5.14
58486,4.56
58487,3.37
58488,4.05
58489,7.43
58490,2.34
58491,6.62
58492,1.38
58493,6.18
58494,7.57
58495,8.74
58496,4.33
58497,0.9
58498,2.19
58499,8.21
58500,8.6
58501,6.33
58502,1.93
58503,0.46
58504,7.08
58505,3.85
58506,0.99
58507,5.76
58508,6.78
58509,4.39
58510,1.19
58511,4.49
58512,1.63
58513,3.51
58514,2.52
58515,5.16
58516,6.65
58517,4.82
58518,0.97
58519,2.66
58520,0.31
58521,5.92
58522,4.85
58523,0.2
58524,7.11
58525,0.37
58526,1.86
58527,6.97
58528,8.79
58529,0.7
58530,7.96
58531,7.7
58532,8.32
58533,0.5
58534,1.14
58535,3.92
58536,5.38
58537,5.01
58538,7.95
58539,3.5
58540,8.62
58541,5.7
58542,3.46
58543,1.26
58544,3.84
58545,4.21
58546,7.49
58547,1.26
58548,1.88
58549,1.78
58550,2.63
58551,5.77
58552,1.99
58553,5.95
58554,1.06
58555,4.88
58556,1.98
58557,8.38
58558,4.33
58559,0.38
58560,2.05
58561,4.56
58562,2.16
58563,1.42
58564,8.28
58565,0.11
58566,0.97
58567,1.12
58568,9.06
58569,0.07
58570,6.27
58571,1.92
58572,5.78
58573,6.17
58574,7.7
58575,0.28
58576,4.97
58577,1.89
58578,2.82
58579,6.15
58580,4.07
58581,8.65
58582,0.09
58583,1.88
58584,2.42
58585,1.68
58586,5.68
58587,0.87
58588,5
58589,5.75
58590,4.03
58591,5.79
58592,2.15
58593,0.78
58594,5.66
58595,7.45
58596,1.4
58597,1.71
58598,4.22
58599,3.41
58600,6.96
58601,4.94
58602,2.51
58603,4.79
58604,2.26
58605,5.7
58606,3.55
58607,1.66
58608,3.8
58609,7.14
58610,8.95
58611,0.79
58612,4.83
58613,6.43
58614,8
58615,2.94
58616,4.92
58617,8.58
58618,1.85
58619,8.46
58620,3.44
58621,8.85
58622,8.75
58623,3.48
58624,4.97
58625,5.56
58626,7.41
58627,6.75
58628,7.05
58629,0.49
58630,3.53
58631,0.99
58632,6.61
58633,8.8
58634,1.54
58635,2.68
58636,1.12
58637,1.94
58638,1.07
58639,6.38
58640,3.66
58641,4.63
58642,7.99
58643,1.8
58644,5.44
58645,0.66
58646,3.09
58647,4.52
58648,8.91
58649,3.35
58650,3.33
58651,8.71
58652,1.71
58653,3.76
58654,4.5
58655,5.84
58656,3.64
58657,2.72
58658,0.57
58659,1.34
58660,1.29
58661,2.97
58662,3.97
58663,5.5
58664,4.56
58665,8.47
58666,0.23
58667,1.61
58668,6.42
58669,0.85
58670,2.41
58671,3.57
58672,2.07
58673,2.57
58674,6.75
58675,8.94
58676,1.63
58677,5.99
58678,9.08
58679,5.11
58680,1.06
58681,7.02
58682,0.13
58683,4.57
58684,8.31
58685,6.6
58686,9
58687,4.44
58688,6.88
58689,0.77
58690,4.53
58691,7.6
58692,0.53
58693,5.69
58694,5.96
58695,5.98
58696,7.34
58697,4.93
58698,0.78
58699,7
58700,2.7
58701,4.86
58702,1.3
58703,6.7
58704,0.43
58705,2.59
58706,8.03
58707,3.23
58708,2.67
58709,3.39
58710,5.21
58711,1.34
58712,5.23
58713,3.1
58714,1.02
58715,6.98
58716,2
58717,2.66
58718,7.34
58719,1.19
58720,6.38
58721,5.24
58722,3.75
58723,2.26
58724,0
58725,8.15
58726,7.8
58727,1.81
58728,1.83
58729,5.9
58730,1.36
58731,7.3
58732,8.33
58733,6.47
58734,4.14
58735,1.24
58736,7.81
58737,6.08
58738,4.03
58739,4.94
58740,5.43
58741,8.85
58742,8.02
58743,4.35
58744,2.74
58745,2.75
58746,0.5
58747,5.95
58748,7.1
58749,4.43
58750,4.04
58751,0.65
58752,6.9
58753,7.82
58754,0.83
58755,1.81
58756,3.01
58757,1.57
58758,6.9
58759,1.61
58760,6.72
58761,8.63
58762,8.43
58763,2.95
58764,5.48
58765,6.62
58766,0.33
58767,0.85
58768,2.37
58769,6.5
58770,6.87
58771,7.02
58772,6.84
58773,2.73
58774,8.76
58775,3.79
58776,8.51
58777,7.02
58778,4.57
58779,8.56
58780,3.99
58781,8.13
58782,3.94
58783,2.3
58784,2.28
58785,7.49
58786,7.61
58787,4.7
58788,6.28
58789,7.53
58790,1.43
58791,0.53
58792,6.06
58793,5.79
58794,3.59
58795,6.47
58796,2.42
58797,3.22
58798,8.16
58799,3.08
58800,2.19
58801,8.97
58802,6.03
58803,6.48
58804,7.28
58805,3.45
58806,8.99
58807,1.46
58808,1.32
58809,4.84
58810,2.87
58811,0.28
58812,1.66
58813,5.19
58814,2.76
58815,5.26
58816,3.93
58817,0.79
58818,7.54
58819,5.69
58820,2.83
58821,3.57
58822,0.44
58823,3.79
58824,7.42
58825,5.48
58826,3.43
58827,4.29
58828,4.85
58829,6.84
58830,6.97
58831,2.29
58832,2.29
58833,5.72
58834,2.24
58835,6.39
58836,3.54
58837,8.8
58838,0.25
58839,5.46
58840,6.48
58841,5.01
58842,5.19
58843,6.14
58844,8.2
58845,0.43
58846,8.66
58847,6.07
58848,6.6
58849,8.45
58850,6.32
58851,3.53
58852,6.02
58853,0.15
58854,0.27
58855,7.82
58856,6.8
58857,7.07
58858,0.87
58859,6.27
58860,5.85
58861,2.46
58862,7.23
58863,8.13
58864,7.94
58865,8.06
58866,5.37
58867,8.62
58868,7.61
58869,4.01
58870,5.85
58871,8.33
58872,2.47
58873,6.46
58874,8.48
58875,1.11
58876,4.51
58877,3.5
58878,7.05
58879,8.51
58880,7.15
58881,9.02
58882,5.45
58883,7.7
58884,7.52
58885,7.33
58886,8.99
58887,1.96
58888,5.39
58889,6.25
58890,5.8
58891,4.98
58892,3.17
58893,2.46
58894,4.34
58895,0.15
58896,9.07
58897,2.9
58898,0.09
58899,3
58900,9.03
58901,0.51
58902,1.51
58903,2.5
58904,4.81
58905,3.01
58906,2.87
58907,2.02
58908,0.34
58909,2.78
58910,1.38
58911,6.54
58912,2.77
58913,7.6
58914,7.62
58915,2.85
58916,2.28
58917,5.31
58918,2.52
58919,3.92
58920,7.67
58921,4.24
58922,1.95
58923,4.62
58924,5.29
58925,1.65
58926,9.02
58927,4.57
58928,0.91
58929,4.41
58930,6.44
58931,1.77
58932,4.37
58933,8.13
58934,7.72
58935,1.76
58936,5.97
58937,4.78
58938,3.83
58939,3.32
58940,6.38
58941,8.52
58942,3.17
58943,2.36
58944,4.1
58945,6.38
58946,2.45
58947,1.02
58948,0.49
58949,4.08
58950,1.76
58951,0.81
58952,5.63
58953,1.77
58954,9.01
58955,2.42
58956,5.77
58957,5.63
58958,8
58959,3.09
58960,2.38
58961,7.89
58962,7.83
58963,4.53
58964,5.29
58965,2.02
58966,2.84
58967,4.25
58968,8.47
58969,7.84
58970,1.16
58971,0.52
58972,3.78
58973,3.95
58974,2.9
58975,6.28
58976,7.56
58977,8.48
58978,3.53
58979,0.98
58980,8.26
58981,1.94
58982,5.5
58983,6.95
58984,6.27
58985,6.21
58986,8.04
58987,3.62
58988,4.05
58989,1.84
58990,1.89
58991,5.78
58992,0.65
58993,8.32
58994,6.1
58995,8.51
58996,0.74
58997,8.13
58998,7.94
58999,1.02
59000,7.53
59001,2.3
59002,5.37
59003,6.42
59004,5.06
59005,8.19
59006,8.97
59007,6.26
59008,3.19
59009,2.71
59010,2.85
59011,0.47
59012,8.27
59013,8.36
59014,4.56
59015,3.24
59016,8.53
59017,2.24
59018,1.02
59019,4.11
59020,8.56
59021,5.81
59022,4.96
59023,8.75
59024,6.12
59025,9.08
59026,3.18
59027,6.56
59028,0.76
59029,5.76
59030,1.06
59031,8.07
59032,1.44
59033,3.76
59034,3.59
59035,8.03
59036,1.71
59037,0.49
59038,0.75
59039,3.95
59040,4.43
59041,7.86
59042,2.52
59043,0.59
59044,4.08
59045,5.22
59046,8.6
59047,6.99
59048,2.91
59049,3.88
59050,6.28
59051,1.38
59052,0.91
59053,0.56
59054,5.84
59055,7.79
59056,7.12
59057,1.55
59058,8.53
59059,0.38
59060,8.75
59061,8.75
59062,3.73
59063,2.39
59064,5.78
59065,6.12
59066,3.42
59067,4.72
59068,7
59069,6.61
59070,5.03
59071,1.09
59072,6.02
59073,4.4
59074,6.79
59075,4.43
59076,1.5
59077,1.22
59078,2.36
59079,6.28
59080,3.81
59081,7.02
59082,7.46
59083,1.66
59084,8.57
59085,7.51
59086,4.6
59087,6.2
59088,7.59
59089,2.3
59090,5.08
59091,5.59
59092,4.04
59093,8.08
59094,5.55
59095,0.35
59096,2.99
59097,6.11
59098,1.7
59099,3.57
59100,6.72
59101,4.75
59102,7.57
59103,4.71
59104,5.06
59105,2.46
59106,3.32
59107,7.23
59108,3.54
59109,8.23
59110,9.05
59111,8.68
59112,4.95
59113,0.74
59114,6.78
59115,6.27
59116,0.74
59117,2.85
59118,2.13
59119,8.89
59120,5.44
59121,9.03
59122,8.04
59123,7.01
59124,0.34
59125,6.99
59126,6.96
59127,5.3
59128,4.6
59129,2.99
59130,2.84
59131,7.7
59132,3.58
59133,4.1
59134,1.3
59135,5.95
59136,7.35
59137,2.63
59138,5.29
59139,2.85
59140,7.36
59141,3.26
59142,4.9
59143,3.16
59144,3.93
59145,1.78
59146,4.15
59147,2.25
59148,8.78
59149,0.3
59150,0.87
59151,4.36
59152,2.38
59153,0.43
59154,2.41
59155,5.3
59156,7.76
59157,3.09
59158,1.68
59159,8.39
59160,4.13
59161,1.83
59162,5.83
59163,8.44
59164,5.83
59165,5.19
59166,2.73
59167,2.84
59168,6.73
59169,3.24
59170,8.23
59171,0.15
59172,2.55
59173,8.22
59174,8.95
59175,2.67
59176,3.07
59177,2.55
59178,4.61
59179,9.02
59180,1.46
59181,2.67
59182,2.68
59183,6.52
59184,2.3
59185,7.98
59186,6.25
59187,7.34
59188,3.74
59189,5.24
59190,7.96
59191,8.08
59192,8.58
59193,8.89
59194,5.8
59195,0.42
59196,6.05
59197,3.31
59198,1.97
59199,8.19
59200,0.28
59201,4.81
59202,3.98
59203,3.2
59204,3.87
59205,3.31
59206,5.72
59207,6.77
59208,0.58
59209,3.32
59210,2.9
59211,6.81
59212,3.66
59213,1.28
59214,2.59
59215,4.24
59216,0.8
59217,4.48
59218,8.5
59219,3.85
59220,0.42
59221,4.04
59222,4.58
59223,0.78
59224,0.85
59225,0.52
59226,8.49
59227,3.64
59228,7.51
59229,4.58
59230,0.6
59231,2.3
59232,6.5
59233,8.57
59234,4.26
59235,1.25
59236,8.09
59237,0.59
59238,5.15
59239,6.43
59240,2.01
59241,8.22
59242,1.46
59243,8.27
59244,0.64
59245,4.31
59246,0.38
59247,2.65
59248,5.73
59249,7.72
59250,2.58
59251,0.36
59252,2.39
59253,2.65
59254,8.32
59255,6.83
59256,6.84
59257,4.66
59258,2.87
59259,1.69
59260,5.36
59261,2.19
59262,3.02
59263,5.06
59264,7.88
59265,4.23
59266,1.71
59267,4.04
59268,2.54
59269,1.24
59270,4.21
59271,7.13
59272,8.54
59273,1.48
59274,8.8
59275,5.97
59276,5.81
59277,6.57
59278,5.16
59279,5.74
59280,3.75
59281,4.09
59282,0.37
59283,8.42
59284,3.96
59285,5.61
59286,1.14
59287,8.79
59288,8.34
59289,5.42
59290,4.71
59291,6.85
59292,5.32
59293,1.17
59294,4.05
59295,8.89
59296,5.1
59297,0.67
59298,4.12
59299,3.04
59300,1.77
59301,7.03
59302,4.26
59303,6.93
59304,8.7
59305,4.86
59306,5.54
59307,0.05
59308,7.1
59309,1.98
59310,5.11
59311,7.89
59312,8.11
59313,1.47
59314,2.63
59315,6.19
59316,6.09
59317,5.18
59318,7.68
59319,4.6
59320,8.64
59321,8.56
59322,1.58
59323,3.18
59324,1.39
59325,1.42
59326,8.7
59327,5.12
59328,0.04
59329,4.69
59330,8.61
59331,0.4
59332,3.33
59333,7.85
59334,6.03
59335,7.62
59336,6.36
59337,4.61
59338,3.21
59339,9.09
59340,6.61
59341,3.11
59342,0.49
59343,5.75
59344,2.44
59345,5.61
59346,2.02
59347,4.83
59348,5.62
59349,1.19
59350,8.94
59351,4.9
59352,5.81
59353,5.77
59354,2.57
59355,1.04
59356,3.35
59357,5.56
59358,0.77
59359,6.43
59360,3.5
59361,8.28
59362,1.39
59363,1.19
59364,6.16
59365,2.16
59366,5.95
59367,1.15
59368,5.09
59369,7.24
59370,5.06
59371,0.79
59372,5.7
59373,0.12
59374,2.43
59375,8.04
59376,6.31
59377,5.18
59378,7.21
59379,1.85
59380,8.64
59381,8.83
59382,4.66
59383,7.02
59384,2.05
59385,7.7
59386,7.51
59387,5.82
59388,0.15
59389,8.97
59390,1.21
59391,4.04
59392,2.18
59393,3.03
59394,8.4
59395,7.5
59396,2.56
59397,1.87
59398,8.91
59399,1.47
59400,1.85
59401,2.56
59402,4.34
59403,3.22
59404,5.24
59405,5.58
59406,1.49
59407,5.18
59408,7.42
59409,3.67
59410,2.83
59411,2.09
59412,8.14
59413,2.28
59414,6.94
59415,5.2
59416,2.57
59417,4.59
59418,1.62
59419,3.47
59420,7.12
59421,2.65
59422,2
59423,2.53
59424,0.33
59425,0.79
59426,4.38
59427,8.24
59428,3.79
59429,6.35
59430,0.38
59431,5.19
59432,8.72
59433,2.49
59434,1.88
59435,3.37
59436,3.9
59437,7.04
59438,4.06
59439,6.37
59440,6.47
59441,0.68
59442,4.64
59443,4.82
59444,4.1
59445,2.07
59446,2.43
59447,2.93
59448,7.16
59449,3.2
59450,1.5
59451,1.19
59452,4.3
59453,2.54
59454,1.63
59455,2.6
59456,8.52
59457,2.81
59458,3.5
59459,7.36
59460,2.62
59461,5.59
59462,0.97
59463,5.55
59464,8.34
59465,2.41
59466,4.91
59467,1.58
59468,8.74
59469,4.11
59470,5.41
59471,1.31
59472,2.21
59473,3
59474,1.89
59475,2.16
59476,6.71
59477,6.5
59478,6.22
59479,0.63
59480,5.9
59481,7.3
59482,4.42
59483,5.36
59484,5.41
59485,7.21
59486,6.26
59487,6.56
59488,6.94
59489,1.83
59490,3.06
59491,6.85
59492,6.68
59493,1.97
59494,0.6
59495,4.89
59496,6.47
59497,1.18
59498,6.39
59499,6.67
59500,5.92
59501,4.68
59502,2.85
59503,4.62
59504,2.92
59505,2.85
59506,0.83
59507,6.22
59508,3.35
59509,5.91
59510,9.09
59511,7.45
59512,7.32
59513,7.71
59514,0.51
59515,3.99
59516,1.29
59517,5.06
59518,2.91
59519,5.9
59520,9.02
59521,5.55
59522,8.76
59523,2.2
59524,6.64
59525,8.47
59526,1.27
59527,2.36
59528,5.98
59529,1.92
59530,8.81
59531,3.34
59532,6.99
59533,5.9
59534,5.84
59535,7.01
59536,6.07
59537,6.76
59538,1.93
59539,7.67
59540,2.08
59541,8
59542,0.85
59543,8.64
59544,5.24
59545,3.91
59546,4.63
59547,2.12
59548,0.59
59549,4.64
59550,9.03
59551,2.44
59552,2.9
59553,8.34
59554,7.17
59555,5.75
59556,4.93
59557,4.63
59558,5.56
59559,1.51
59560,3.39
59561,0.58
59562,0.48
59563,3
59564,6.56
59565,1.2
59566,0.95
59567,8.06
59568,8.53
59569,7.93
59570,4.14
59571,8.55
59572,0.71
59573,8
59574,6.21
59575,0.87
59576,7.87
59577,6.81
59578,7.4
59579,1.51
59580,3.9
59581,4.87
59582,6.59
59583,2.22
59584,0.91
59585,3.17
59586,3.66
59587,8.66
59588,6.42
59589,2.06
59590,2.36
59591,5.73
59592,6.97
59593,5.14
59594,3.05
59595,0.45
59596,7.81
59597,3.46
59598,5.9
59599,3.88
59600,5.75
59601,5.16
59602,0.33
59603,4.58
59604,0.9
59605,0.38
59606,3.86
59607,8
59608,4.56
59609,2.02
59610,3.32
59611,7.7
59612,8.75
59613,2.96
59614,6.32
59615,2.49
59616,3.24
59617,2.88
59618,1.35
59619,6.79
59620,3.09
59621,6.62
59622,0.51
59623,1.73
59624,8.92
59625,5.06
59626,7
59627,8.81
59628,5.81
59629,0.07
59630,4.72
59631,7.95
59632,1.47
59633,4.91
59634,7.33
59635,8.7
59636,7.52
59637,6.74
59638,7.11
59639,4.28
59640,2.69
59641,8.98
59642,8.36
59643,8.6
59644,6.87
59645,1.93
59646,4.74
59647,7.65
59648,1.98
59649,4.93
59650,2.93
59651,4.24
59652,6.47
59653,6.76
59654,8.99
59655,4.9
59656,2.01
59657,5.58
59658,3.67
59659,1.85
59660,4.68
59661,5.24
59662,7.73
59663,0.19
59664,5.81
59665,3.71
59666,7.99
59667,8.87
59668,0.33
