ID,Production
24146,5.08
24147,4.05
24148,3.27
24149,3.02
24150,3.81
24151,3.79
24152,3.13
24153,2.16
24154,1.52
24155,1.45
24156,2.12
24157,1.93
24158,1.89
24159,1.34
24160,1.47
24161,1.28
24162,1.6
24163,1.13
24164,2.11
24165,2.5
24166,2.15
24167,1.56
24168,0.94
24169,0.96
24170,1.23
24171,1.09
24172,1.01
24173,2.23
24174,1.66
24175,0.55
24176,0.01
24177,0
24178,0.01
24179,0
24180,0.07
24181,0.04
24182,0.16
24183,0.87
24184,0.97
24185,0.62
24186,0.89
24187,0.78
24188,1.05
24189,1.31
24190,1.87
24191,2.43
24192,2.79
24193,3.16
24194,4.24
24195,5.62
24196,7.81
24197,7.44
24198,8.11
24199,8.58
24200,8.17
24201,8.64
24202,7.6
24203,3.87
24204,3.38
24205,1.15
24206,1.22
24207,1.19
24208,2.22
24209,0.35
24210,0.62
24211,0.07
24212,0
24213,0
24214,0
24215,0
24216,0
24217,0
24218,0
24219,0
24220,0
24221,0
24222,0
24223,0
24224,0
24225,0
24226,0
24227,0
24228,0
24229,0
24230,0.51
24231,0.81
24232,0.83
24233,0.62
24234,0.91
24235,2.01
24236,2.45
24237,1.69
24238,1.45
24239,1.67
24240,1.65
24241,1.23
24242,1.63
24243,1.87
24244,1.57
24245,1.03
24246,0.66
24247,1.05
24248,0.84
24249,0.87
24250,0.88
24251,0.92
24252,1.18
24253,1.4
24254,1.89
24255,2.03
24256,1.41
24257,2.51
24258,2.25
24259,2.39
24260,2.08
24261,2.64
24262,2.61
24263,2.9
24264,2.31
24265,2.55
24266,3.98
24267,4.6
24268,5.48
24269,5.72
24270,6.02
24271,6.27
24272,6.66
24273,6.09
24274,5.81
24275,5.91
24276,6.3
24277,6.01
24278,6.14
24279,5.5
24280,5.86
24281,5.1
24282,3.82
24283,2.99
24284,2.52
24285,1.94
24286,3.11
24287,2.9
24288,3.99
24289,4.11
24290,4.13
24291,4.56
24292,4.35
24293,4.96
24294,4.5
24295,2.97
24296,2.98
24297,1.92
24298,1.66
24299,1.33
24300,1.09
24301,1.94
24302,1.96
24303,2.15
24304,2.32
24305,3.03
24306,2.8
24307,2.73
24308,3.25
24309,3.99
24310,4.67
24311,4.18
24312,4.24
24313,4.32
24314,5.12
24315,5.05
24316,4.91
24317,3.71
24318,3.38
24319,3.69
24320,3.46
24321,3.52
24322,2.78
24323,3.46
24324,3.75
24325,3.03
24326,3.7
24327,4.72
24328,5.66
24329,4.73
24330,3.48
24331,3.88
24332,6.8
24333,7.31
24334,7.65
24335,7.56
24336,7.74
24337,8.86
24338,8.73
24339,8.82
24340,8.91
24341,8.98
24342,9.04
24343,9.01
24344,8.98
24345,8.73
24346,8.7
24347,8.33
24348,6.41
24349,6.17
24350,4.45
24351,3.4
24352,3.92
24353,6.13
24354,7.48
24355,7.15
24356,8.35
24357,8.53
24358,8.77
24359,7.91
24360,6.69
24361,5.84
24362,4.96
24363,5.66
24364,5.78
24365,4.74
24366,5.69
24367,3.55
24368,4
24369,3.89
24370,3.34
24371,4.01
24372,2.91
24373,2.11
24374,1.52
24375,1.73
24376,1.61
24377,1.07
24378,1.16
24379,0.96
24380,0.9
24381,0.8
24382,0.7
24383,0.68
24384,1.18
24385,1.57
24386,2.08
24387,3.07
24388,2.55
24389,4.71
24390,6.91
24391,7.55
24392,8.08
24393,7.87
24394,7.38
24395,6.98
24396,7.19
24397,7.02
24398,6.91
24399,6.82
24400,6.13
24401,5.1
24402,4.72
24403,5.24
24404,4.25
24405,1.1
24406,0.99
24407,1.36
24408,0.69
24409,0.51
24410,0.28
24411,0.35
24412,0.55
24413,0.22
24414,0.3
24415,0.31
24416,0.19
24417,0.26
24418,0.34
24419,0.38
24420,0.72
24421,1.03
24422,1.55
24423,1.93
24424,1.69
24425,2.44
24426,1.68
24427,1.05
24428,1.23
24429,1.13
24430,1.81
24431,2.67
24432,2.92
24433,2.68
24434,2.06
24435,2.2
24436,3.18
24437,3.58
24438,2.92
24439,1.62
24440,0.9
24441,0.83
24442,0.8
24443,0.79
24444,1.09
24445,1.78
24446,1.85
24447,1.93
24448,1.75
24449,1.69
24450,2.41
24451,2.2
24452,2.09
24453,1.85
24454,1.41
24455,2
24456,1.23
24457,1.25
24458,1.23
24459,1.29
24460,0.89
24461,0.94
24462,0.96
24463,1.36
24464,1.38
24465,0.58
24466,0.45
24467,0.4
24468,1.44
24469,2.87
24470,3.34
24471,4.4
24472,4.64
24473,4.46
24474,3.96
24475,4.03
24476,4.06
24477,2.71
24478,2.18
24479,1.59
24480,1.13
24481,0.89
24482,0.95
24483,0.92
24484,0.93
24485,1.37
24486,0.97
24487,0.66
24488,0.35
24489,0.02
24490,0
24491,0
24492,0
24493,0
24494,0.01
24495,0
24496,0.01
24497,0.02
24498,0.1
24499,0.23
24500,0.31
24501,0.17
24502,0.08
24503,0.2
24504,0.29
24505,0.28
24506,0.31
24507,0.24
24508,0.15
24509,0.12
24510,0.01
24511,0
24512,0
24513,0.04
24514,0.01
24515,0.1
24516,0.18
24517,0.09
24518,0.02
24519,0.04
24520,0
24521,0
24522,0.03
24523,0.12
24524,0.05
24525,0.14
24526,0.33
24527,0.11
24528,0.29
24529,0.49
24530,0.55
24531,0.27
24532,0.5
24533,0.94
24534,0.95
24535,0.82
24536,1.04
24537,1.23
24538,1.32
24539,1.42
24540,1.93
24541,1.41
24542,1.95
24543,1.47
24544,2.36
24545,1.7
24546,1.54
24547,0.87
24548,0.79
24549,0.62
24550,0.29
24551,0.12
24552,0.13
24553,0.15
24554,0.13
24555,0.05
24556,0.05
24557,0.23
24558,0.29
24559,0.28
24560,0.27
24561,0.44
24562,0.6
24563,0.63
24564,0.47
24565,0.55
24566,0.33
24567,0.66
24568,0.65
24569,0.33
24570,0.29
24571,0.18
24572,0.19
24573,0.1
24574,0.21
24575,0.36
24576,0.12
24577,0.08
24578,0.08
24579,0.2
24580,0.2
24581,0.08
24582,0.13
24583,0.08
24584,0.15
24585,0.1
24586,0.12
24587,0.1
24588,0.22
24589,0.2
24590,0.16
24591,0.1
24592,0.26
24593,0.37
24594,0.3
24595,0.38
24596,0.33
24597,0.75
24598,0.73
24599,0.51
24600,0.97
24601,0.7
24602,0.66
24603,0.66
24604,0.81
24605,0.6
24606,0.58
24607,0.44
24608,0.33
24609,0.43
24610,0.64
24611,0.74
24612,0.75
24613,0.69
24614,0.9
24615,0.8
24616,0.83
24617,2.01
24618,1.69
24619,1.56
24620,2.12
24621,2.29
24622,1.67
24623,1.2
24624,1.34
24625,0.47
24626,0.6
24627,0.61
24628,0.21
24629,0.35
24630,0.07
24631,0.09
24632,0.14
24633,0.35
24634,0.14
24635,0.2
24636,0.29
24637,0.15
24638,0.17
24639,0.08
24640,0.17
24641,0.29
24642,0.24
24643,0.22
24644,0.07
24645,0.04
24646,0.15
24647,0.15
24648,0.09
24649,0
24650,0.09
24651,0.04
24652,0.02
24653,0.02
24654,0.07
24655,0.07
24656,0.07
24657,0.24
24658,0.2
24659,0.32
24660,0.4
24661,0.23
24662,0.62
24663,0.35
24664,0.34
24665,0.47
24666,0.43
24667,0.8
24668,0.69
24669,0.26
24670,0.22
24671,0.22
24672,0.41
24673,0.28
24674,0.12
24675,0.14
24676,0.1
24677,0.01
24678,0
24679,0
24680,0
24681,0
24682,0
24683,0
24684,0.03
24685,0.13
24686,0.12
24687,0
24688,0.12
24689,0.15
24690,0.56
24691,0.57
24692,0.63
24693,0.43
24694,0.39
24695,0.53
24696,0.1
24697,0.28
24698,0.39
24699,0.33
24700,0.37
24701,0.16
24702,0.3
24703,0.26
24704,0.35
24705,0.46
24706,0.62
24707,0.58
24708,0.4
24709,0.36
24710,0.57
24711,0.52
24712,0.47
24713,0.49
24714,0.17
24715,0.15
24716,0.24
24717,0.3
24718,0.49
24719,0.59
24720,0.18
24721,0.15
24722,0.09
24723,0.41
24724,0.21
24725,0.07
24726,0.04
24727,0.05
24728,0.19
24729,0.09
24730,0.11
24731,0.28
24732,0.27
24733,0.44
24734,0.44
24735,0.68
24736,0.63
24737,0.49
24738,0.56
24739,0.46
24740,0.44
24741,0.45
24742,0.34
24743,0.09
24744,0
24745,0
24746,0.02
24747,0.03
24748,0.21
24749,0.68
24750,0.67
24751,0.53
24752,0.43
24753,0.72
24754,0.88
24755,0.88
24756,0.87
24757,0.87
24758,2.06
24759,2.54
24760,3.25
24761,4.37
24762,5.52
24763,5.52
24764,4.79
24765,4.45
24766,4.26
24767,5.24
24768,4.38
24769,4.46
24770,3.46
24771,2.78
24772,2.79
24773,2.35
24774,2.78
24775,2.65
24776,2.68
24777,2.98
24778,3.28
24779,2.36
24780,1.73
24781,2.18
24782,2.19
24783,2.21
24784,1.74
24785,1.6
24786,2.24
24787,1.53
24788,2.68
24789,2.98
24790,3.5
24791,5.06
24792,6.76
24793,6.92
24794,6.44
24795,5.74
24796,4.91
24797,5.05
24798,6.11
24799,6.84
24800,7.46
24801,5.75
24802,4.53
24803,4.58
24804,4.6
24805,4.53
24806,4.35
24807,4.11
24808,4.04
24809,3.71
24810,2.52
24811,3.74
24812,2.35
24813,1.54
24814,1.43
24815,1.23
24816,0.78
24817,1.14
24818,1.17
24819,0.7
24820,0.73
24821,0.4
24822,0.1
24823,0.35
24824,0.54
24825,0.71
24826,0.86
24827,0.81
24828,0.51
24829,0.29
24830,0.27
24831,0.21
24832,0.18
24833,0.22
24834,0.33
24835,0.11
24836,0.07
24837,0.13
24838,0.13
24839,0.06
24840,0.15
24841,0.23
24842,0.38
24843,0.83
24844,1.42
24845,0.62
24846,0.43
24847,0.3
24848,0.34
24849,0.53
24850,0.35
24851,0.4
24852,0.33
24853,0.3
24854,0.23
24855,0.15
24856,0.1
24857,0.1
24858,0.19
24859,0.47
24860,0.44
24861,0.57
24862,0.61
24863,0.8
24864,0.54
24865,0.66
24866,0.67
24867,1.18
24868,1.84
24869,1.81
24870,2.08
24871,2.78
24872,3.68
24873,3.64
24874,4.26
24875,5.36
24876,5.37
24877,4.99
24878,5.11
24879,5.55
24880,4.59
24881,5.25
24882,5.7
24883,6.92
24884,6
24885,6.81
24886,5.85
24887,5.47
24888,5.99
24889,5.73
24890,5.79
24891,7.31
24892,8.59
24893,8.74
24894,8.68
24895,8.89
24896,8.46
24897,7.59
24898,7.95
24899,8.04
24900,8.64
24901,7.95
24902,8.14
24903,6.85
24904,6.08
24905,6.53
24906,6.08
24907,7.71
24908,7.94
24909,5.8
24910,4.76
24911,3.5
24912,3.19
24913,3.15
24914,3.98
24915,4.2
24916,3.08
24917,1.65
24918,2.52
24919,1.83
24920,1.76
24921,1.97
24922,1.59
24923,0.86
24924,0.5
24925,0.41
24926,0.21
24927,0.28
24928,0.24
24929,0.21
24930,0.41
24931,0.56
24932,0.37
24933,0.43
24934,0.48
24935,0.53
24936,0.7
24937,0.51
24938,0.56
24939,0.54
24940,0.53
24941,0.74
24942,1.01
24943,1.11
24944,0.94
24945,1.27
24946,1.36
24947,0.73
24948,0.81
24949,1.05
24950,1
24951,1.05
24952,1.55
24953,1.11
24954,1.29
24955,2.06
24956,1.49
24957,1.69
24958,1.5
24959,1.55
24960,1.88
24961,1.47
24962,1.07
24963,1.33
24964,0.91
24965,0.53
24966,1.49
24967,0.43
24968,0.7
24969,0.86
24970,1.72
24971,1.65
24972,1.16
24973,0.71
24974,0.08
24975,0
24976,0.03
24977,0.3
24978,1.4
24979,1.98
24980,1.69
24981,2.1
24982,1.82
24983,2.09
24984,2.08
24985,1.8
24986,2.42
24987,2.34
24988,3.99
24989,4.85
24990,7.86
24991,8.96
24992,9.03
24993,8.6
24994,9.29
24995,8.7
24996,4.59
24997,4.18
24998,3.17
24999,0.98
25000,1.36
25001,1.22
25002,1.12
25003,0.74
25004,0.68
25005,2.84
25006,1.35
25007,0.68
25008,0.24
25009,0.2
25010,0.1
25011,0.08
25012,0.22
25013,0.09
25014,0.03
25015,0.1
25016,0.47
25017,0.81
25018,1.34
25019,1.16
25020,0.8
25021,0.81
25022,0.47
25023,0.17
25024,0.08
25025,0.19
25026,0.17
25027,0.08
25028,0.12
25029,0.07
25030,0.02
25031,0
25032,0.01
25033,0
25034,0
25035,0
25036,0
25037,0
25038,0.13
25039,0.28
25040,0.28
25041,0.37
25042,1.18
25043,1.38
25044,1.12
25045,1.26
25046,0.67
25047,0.54
25048,0.65
25049,0.21
25050,0.65
25051,0.44
25052,0.31
25053,0.18
25054,0.19
25055,0.1
25056,0.14
25057,0.47
25058,0.4
25059,0.12
25060,0.04
25061,0.07
25062,0.53
25063,1.49
25064,1.4
25065,1.36
25066,1.19
25067,0.96
25068,1.08
25069,0.93
25070,0.63
25071,0.45
25072,1.19
25073,1.46
25074,0.53
25075,0.48
25076,0.29
25077,0.14
25078,0.05
25079,0.07
25080,0.04
25081,0.17
25082,0.13
25083,0.23
25084,0.13
25085,0.16
25086,0.04
25087,0.08
25088,0.27
25089,0.24
25090,0.1
25091,0.13
25092,0.17
25093,0.17
25094,0.07
25095,0.01
25096,0.04
25097,0.68
25098,0.39
25099,0.08
25100,0.31
25101,0.04
25102,0
25103,0
25104,0.09
25105,0.14
25106,0.08
25107,0
25108,0
25109,0.04
25110,0.05
25111,0
25112,0.22
25113,0.33
25114,0.24
25115,0.17
25116,0.05
25117,0.04
25118,0.03
25119,0.02
25120,0.02
25121,0.06
25122,0.13
25123,0.08
25124,0
25125,0.01
25126,0
25127,0
25128,0
25129,0
25130,0
25131,0
25132,0
25133,0
25134,0.02
25135,0.12
25136,0.17
25137,0.21
25138,0.6
25139,0.67
25140,2.17
25141,2.83
25142,2.8
25143,0.8
25144,1.59
25145,2.72
25146,2.06
25147,2.68
25148,2.59
25149,2.06
25150,1.32
25151,1.05
25152,0.74
25153,0.91
25154,1.22
25155,0.97
25156,1.09
25157,0.65
25158,0.84
25159,1.24
25160,1.42
25161,1.56
25162,1.04
25163,2.14
25164,2.63
25165,2.05
25166,1.82
25167,0.77
25168,0.37
25169,0.23
25170,0.06
25171,0.64
25172,0.77
25173,1.01
25174,0.83
25175,0.67
25176,0.52
25177,1.02
25178,2.13
25179,4.89
25180,5.61
25181,4.63
25182,4.04
25183,5.91
25184,4.55
25185,4.63
25186,3.55
25187,2.95
25188,2.25
25189,1.76
25190,1.62
25191,0.92
25192,0.52
25193,0.24
25194,0.09
25195,0.02
25196,0
25197,0
25198,0
25199,0.14
25200,0.91
25201,0.84
25202,0.66
25203,0.8
25204,0.78
25205,1.36
25206,1.52
25207,1.59
25208,1.43
25209,1.06
25210,1.1
25211,1.08
25212,0.89
25213,0.9
25214,0.83
25215,0.38
25216,0.42
25217,0.74
25218,0.9
25219,1.62
25220,1.02
25221,1.37
25222,0.38
25223,0.11
25224,0
25225,0.01
25226,0.01
25227,0
25228,0
25229,0
25230,0
25231,0.02
25232,0.12
25233,0.15
25234,0.36
25235,0.05
25236,0.6
25237,0.58
25238,2.33
25239,3.01
25240,2.51
25241,0.84
25242,0.16
25243,1.47
25244,1.34
25245,1.07
25246,2.21
25247,0.85
25248,0.37
25249,0.61
25250,0.35
25251,0.12
25252,0.28
25253,0.24
25254,0.2
25255,0.69
25256,1.22
25257,1.67
25258,1.41
25259,1.16
25260,0.98
25261,1.27
25262,1.02
25263,1.05
25264,0.82
25265,0.95
25266,0.86
25267,0.81
25268,1.07
25269,1.24
25270,1.11
25271,1.59
25272,1.77
25273,2.4
25274,2.94
25275,4.94
25276,5.18
25277,4.9
25278,5.96
25279,6.36
25280,3.68
25281,5.5
25282,3.41
25283,3.28
25284,3.55
25285,2.72
25286,1.65
25287,1.7
25288,1.29
25289,2.32
25290,2.24
25291,1.4
25292,0.5
25293,1.78
25294,2.78
25295,2.53
25296,1.78
25297,1.16
25298,0.73
25299,0.33
25300,0.37
25301,0.53
25302,0.89
25303,0.83
25304,0.67
25305,0.71
25306,0.6
25307,0.43
25308,0.32
25309,0.56
25310,0.66
25311,0.7
25312,0.87
25313,0.5
25314,0.56
25315,0.3
25316,0.47
25317,0.62
25318,0.33
25319,0.47
25320,0.62
25321,1
25322,0.77
25323,0.66
25324,0.36
25325,0.47
25326,0.47
25327,0.98
25328,1.15
25329,1.98
25330,3.17
25331,4.83
25332,4.93
25333,4.39
25334,3.72
25335,3.43
25336,2.27
25337,2.05
25338,1.33
25339,1.23
25340,1.11
25341,1.31
25342,1.84
25343,1.92
25344,1.36
25345,0.92
25346,0.69
25347,0.51
25348,1.08
25349,1.28
25350,0.98
25351,1.12
25352,1.3
25353,1.48
25354,1.82
25355,1.88
25356,1.88
25357,1.87
25358,1.88
25359,1.78
25360,1.63
25361,1.31
25362,0.58
25363,0.41
25364,0.04
25365,0.04
25366,0.07
25367,0.1
25368,0.11
25369,0.21
25370,0.08
25371,0
25372,0.29
25373,0.48
25374,0.26
25375,0.16
25376,0.27
25377,0.3
25378,0.51
25379,1.03
25380,1
25381,1.19
25382,1.06
25383,0.98
25384,1.76
25385,1.17
25386,0.68
25387,0.58
25388,0.34
25389,0.28
25390,0.45
25391,0.28
25392,0.4
25393,0.39
25394,0.63
25395,0.34
25396,0.39
25397,0.16
25398,0.08
25399,0.06
25400,0.08
25401,0.35
25402,0.7
25403,0.6
25404,0.5
25405,0.48
25406,0.41
25407,0.16
25408,0.46
25409,1.11
25410,0.89
25411,1.31
25412,0.89
25413,0.13
25414,0.11
25415,0.33
25416,0.24
25417,0.17
25418,0.24
25419,0.66
25420,0.37
25421,0.59
25422,0.55
25423,0.52
25424,0.36
25425,0.38
25426,0.47
25427,0.29
25428,0.18
25429,0.33
25430,0.63
25431,0.57
25432,1.99
25433,1.55
25434,0.78
25435,0.43
25436,0.18
25437,0.38
25438,0.53
25439,0.22
25440,0.16
25441,0.24
25442,0.15
25443,0.32
25444,0.15
25445,0
25446,0.3
25447,0.38
25448,0.26
25449,0.25
25450,0.22
25451,0.66
25452,0.75
25453,0.37
25454,0.36
25455,0.41
25456,0.15
25457,0.08
25458,0.14
25459,0.08
25460,0.43
25461,0.38
25462,0.5
25463,0.79
25464,0.91
25465,0.51
25466,0.45
25467,0.14
25468,0.33
25469,0
25470,0
25471,0.62
25472,0.51
25473,0.96
25474,0.73
25475,0.69
25476,1.07
25477,0.8
25478,0.54
25479,0.53
25480,0.47
25481,0.22
25482,0.24
25483,0.15
25484,0.27
25485,0.21
25486,0.21
25487,0.1
25488,0.14
25489,0.2
25490,0.21
25491,0.11
25492,0.23
25493,0.5
25494,0.43
25495,0.58
25496,0.4
25497,0.22
25498,0.08
25499,0.11
25500,0.08
25501,0.07
25502,0
25503,0.04
25504,0.07
25505,0.17
25506,0.15
25507,0.12
25508,0
25509,0.04
25510,0
25511,0.01
25512,0
25513,0
25514,0
25515,0
25516,0
25517,0
25518,0
25519,0
25520,0
25521,0.06
25522,0.53
25523,0.97
25524,1.08
25525,0.23
25526,0.24
25527,0.27
25528,0.2
25529,0.1
25530,0.55
25531,0.29
25532,0.1
25533,0
25534,0.14
25535,0.18
25536,0.09
25537,0.05
25538,0.01
25539,0
25540,0
25541,0
25542,0
25543,0
25544,0
25545,0
25546,0
25547,0.02
25548,0.2
25549,0.13
25550,0.01
25551,0
25552,0
25553,0.2
25554,0.39
25555,0.72
25556,0.54
25557,0.28
25558,0.39
25559,0.34
25560,0.2
25561,0.39
25562,0.36
25563,0.2
25564,0.65
25565,1.34
25566,1.32
25567,1.84
25568,3.08
25569,4.82
25570,6.37
25571,5.64
25572,3.73
25573,2.89
25574,1.42
25575,2.07
25576,1.05
25577,0.73
25578,0.53
25579,0.16
25580,0.15
25581,0.68
25582,0.5
25583,0.73
25584,1.01
25585,0.85
25586,0.25
25587,0
25588,0.02
25589,0.13
25590,0.03
25591,0
25592,0
25593,0.01
25594,0.19
25595,0.18
25596,0.23
25597,0.12
25598,0.45
25599,0.17
25600,0.06
25601,0.21
25602,0.34
25603,0.06
25604,0
25605,0.06
25606,0.38
25607,0.3
25608,1.26
25609,0.11
25610,0.36
25611,0.24
25612,0.21
25613,0.13
25614,0.13
25615,0.53
25616,0.47
25617,0.36
25618,0.27
25619,0.27
25620,0.19
25621,0.23
25622,0.17
25623,0.49
25624,0.87
25625,0.92
25626,2.12
25627,0.64
25628,0.17
25629,0.27
25630,0.15
25631,0.63
25632,0.17
25633,0.02
25634,0
25635,0.03
25636,0.12
25637,0.43
25638,0.59
25639,0.16
25640,0.19
25641,0.07
25642,0
25643,0.03
25644,0
25645,0
25646,0
25647,0
25648,0
25649,0
25650,0
25651,0
25652,0
25653,0
25654,0
25655,0
25656,0
25657,0.01
25658,0
25659,0
25660,0.1
25661,0.26
25662,0.43
25663,0.19
25664,0.06
25665,0.32
25666,0.53
25667,0.51
25668,0.3
25669,0.27
25670,0.18
25671,0.05
25672,0.02
25673,0
25674,0
25675,0
25676,0.08
25677,0.34
25678,0.2
25679,0.15
25680,0.37
25681,0.55
25682,0.08
25683,0.05
25684,0
25685,0.01
25686,0
25687,0.02
25688,0.56
25689,0.32
25690,0.76
25691,0.37
25692,0.81
25693,0.67
25694,0.2
25695,0
25696,0
25697,0
25698,0
25699,0
25700,0
25701,0.03
25702,0.23
25703,0.19
25704,0.16
25705,0.08
25706,0.41
25707,0.44
25708,0.49
25709,1.42
25710,2.41
25711,1.99
25712,1.1
25713,1.56
25714,1.67
25715,1.3
25716,0.95
25717,1.05
25718,1.02
25719,0.71
25720,0.48
25721,0.3
25722,0.56
25723,0.66
25724,0.71
25725,0.45
25726,0.42
25727,0.39
25728,1.29
25729,1.72
25730,1.26
25731,1.13
25732,0.91
25733,0.63
25734,0.8
25735,0.69
25736,0.37
25737,0.3
25738,0.43
25739,0.31
25740,0.44
25741,0.58
25742,0.38
25743,0.12
25744,0.03
25745,0.01
25746,0
25747,0
25748,0
25749,0
25750,0
25751,0
25752,0
25753,0
25754,0
25755,0
25756,0
25757,0
25758,0.02
25759,0.11
25760,0.33
25761,0.4
25762,0.54
25763,0.66
25764,0.55
25765,0.78
25766,0.75
25767,0.67
25768,1.1
25769,1.03
25770,0.98
25771,1.09
25772,0.56
25773,0.53
25774,0.41
25775,0.52
25776,0.48
25777,0.38
25778,0.5
25779,0.32
25780,0.33
25781,0.57
25782,0.77
25783,0.87
25784,1.25
25785,1.23
25786,1.23
25787,1.4
25788,1.69
25789,1.34
25790,1.78
25791,1.14
25792,0.97
25793,0.84
25794,0.9
25795,0.92
25796,0.51
25797,0.56
25798,1.02
25799,0.59
25800,0.3
25801,0.49
25802,0.31
25803,0.33
25804,1.08
25805,1.19
25806,1.7
25807,1.64
25808,1.3
25809,1.51
25810,1.34
25811,1.56
25812,1.53
25813,1.66
25814,1.78
25815,1.53
25816,0.96
25817,0.91
25818,1.24
25819,0.92
25820,1.01
25821,0.75
25822,0.66
25823,0.4
25824,0.2
25825,0.61
25826,0.6
25827,0.19
25828,0.35
25829,0.96
25830,1.83
25831,1.38
25832,0.57
25833,0.17
25834,0.02
25835,0.33
25836,0.13
25837,0.09
25838,0.04
25839,0.02
25840,0.31
25841,0.13
25842,0.32
25843,0
25844,0
25845,0.09
25846,0.18
25847,0.1
25848,0.03
25849,0.01
25850,0.03
25851,0
25852,0
25853,0.01
25854,0
25855,0.05
25856,0.06
25857,0.03
25858,0.01
25859,0.04
25860,0.19
25861,0.22
25862,0.12
25863,0.06
25864,0.02
25865,0.06
25866,0
25867,0
25868,0
25869,0
25870,0
25871,0
25872,0
25873,0
25874,0
25875,0
25876,0
25877,0
25878,0
25879,0.03
25880,0
25881,0
25882,0
25883,0.07
25884,0.16
25885,0.28
25886,0.15
25887,0.04
25888,0.26
25889,0.46
25890,0.46
25891,0.14
25892,0.15
25893,0.1
25894,0.06
25895,0.04
25896,0.11
25897,0.12
25898,0.2
25899,0.17
25900,0.25
25901,0.23
25902,0.08
25903,0.22
25904,0.09
25905,0.03
25906,0.14
25907,0.25
25908,0.27
25909,0.37
25910,0.25
25911,0.26
25912,0.72
25913,0.39
25914,0.2
25915,0.09
25916,0.12
25917,0
25918,0
25919,0.1
25920,0.13
25921,0.13
25922,0.02
25923,0.05
25924,0.04
25925,0.02
25926,0.04
25927,0.08
25928,0.05
25929,0.24
25930,0.28
25931,0.02
25932,0.01
25933,0.06
25934,1.16
25935,0.91
25936,0.43
25937,0.49
25938,0.31
25939,0.18
25940,0.04
25941,0.36
25942,0.23
25943,0.22
25944,0.16
25945,0.09
25946,0.17
25947,0.14
25948,0.2
25949,0.28
25950,0.43
25951,0.6
25952,0.97
25953,1.57
25954,1.86
25955,1.92
25956,1.25
25957,0.87
25958,0.82
25959,1.34
25960,0.86
25961,1.4
25962,1.08
25963,0.81
25964,0.58
25965,0.71
25966,1.29
25967,0.87
25968,1.35
25969,1.24
25970,1.18
25971,1.24
25972,1.9
25973,1.44
25974,0.85
25975,1.31
25976,1.28
25977,1.04
25978,1.58
25979,3.28
25980,3.52
25981,4.22
25982,4.6
25983,3.02
25984,2.12
25985,0.93
25986,0.55
25987,0.38
25988,0.46
25989,0.48
25990,0.9
25991,0.66
25992,0.39
25993,0.66
25994,0.37
25995,0.4
25996,0.41
25997,0.48
25998,0.5
25999,0.22
26000,0.18
26001,0.45
26002,0.5
26003,0.22
26004,0.63
26005,0.34
26006,0.23
26007,0.06
26008,0.01
26009,0
26010,0
26011,0.07
26012,0.27
26013,0.51
26014,0.8
26015,2.13
26016,2.96
26017,2.26
26018,2.12
26019,1.38
26020,1.24
26021,1.05
26022,1.12
26023,1.5
26024,2.18
26025,2.23
26026,1.95
26027,1.24
26028,0.99
26029,1.76
26030,3.29
26031,2.44
26032,1.96
26033,1.15
26034,1.12
26035,1.13
26036,0.9
26037,0.78
26038,0.75
26039,1.69
26040,1.77
26041,0.97
26042,0.74
26043,0.46
26044,0.48
26045,0.42
26046,0.49
26047,1.12
26048,0.62
26049,1.29
26050,1.07
26051,1.36
26052,1.89
26053,1.98
26054,1.11
26055,0.57
26056,0.31
26057,0.49
26058,0.36
26059,0.36
26060,0.27
26061,0.33
26062,0.48
26063,0.29
26064,0.76
26065,0.59
26066,1.58
26067,1.04
26068,0.64
26069,0.94
26070,0.8
26071,0.7
26072,1.22
26073,2.2
26074,2.15
26075,2.39
26076,1.6
26077,1.14
26078,0.75
26079,0.76
26080,0.85
26081,0.79
26082,1.03
26083,0.63
26084,1.43
26085,2.6
26086,1.54
26087,1.12
26088,0.94
26089,1.15
26090,0.67
26091,1.16
26092,1.52
26093,1.68
26094,1.66
26095,2.66
26096,2.88
26097,2.52
26098,2.11
26099,1.64
26100,0.97
26101,0.81
26102,0.65
26103,0.48
26104,0.05
26105,0
26106,0.14
26107,0.43
26108,0.51
26109,0.98
26110,1.29
26111,1.25
26112,1.22
26113,1.43
26114,0.92
26115,1.84
26116,2.08
26117,2.3
26118,2.23
26119,1.33
26120,1.91
26121,2.24
26122,1.96
26123,1.53
26124,2.06
26125,1.7
26126,1.46
26127,1.69
26128,2.62
26129,2.8
26130,2.32
26131,1.84
26132,2.01
26133,2.71
26134,2.26
26135,2.27
26136,2.45
26137,2.15
26138,1.77
26139,1.46
26140,1.71
26141,0.65
26142,0.85
26143,0.71
26144,0.98
26145,1.09
26146,1.15
26147,1.17
26148,0.82
26149,0.66
26150,0.37
26151,0.36
26152,0.08
26153,0
26154,0
26155,0
26156,0
26157,0
26158,0
26159,0
26160,0.03
26161,0.01
26162,0.05
26163,0
26164,0
26165,0.03
26166,0.19
26167,0.41
26168,0.21
26169,0.06
26170,0.1
26171,0.36
26172,1.07
26173,0.8
26174,0.49
26175,0.14
26176,0.04
26177,0
26178,0.07
26179,0.3
26180,0.66
26181,1.11
26182,1.5
26183,1.73
26184,1.4
26185,1.75
26186,1.91
26187,1.32
26188,2.88
26189,2.86
26190,2.42
26191,1.76
26192,2.05
26193,2.79
26194,3.05
26195,2.6
