ID,Production
57460,0.00
57461,0.00
57462,0.00
57463,0.00
57464,0.11
57465,0.71
57466,0.00
57467,0.00
57468,0.00
57469,0.00
57470,0.00
57471,0.00
57472,0.00
57473,0.00
57474,0.00
57475,0.00
57476,0.00
57477,0.00
57478,0.00
57479,0.00
57480,0.00
57481,0.00
57482,0.00
57483,0.00
57484,0.00
57485,0.00
57486,0.00
57487,0.00
57488,0.00
57489,0.00
57490,0.00
57491,0.00
57492,0.00
57493,0.00
57494,0.00
57495,0.00
57496,0.00
57497,8.17
57498,0.00
57499,0.00
57500,0.00
57501,0.00
57502,0.00
57503,0.00
57504,0.00
57505,0.00
57506,0.00
57507,0.00
57508,0.00
57509,0.00
57510,0.00
57511,0.00
57512,0.00
57513,0.00
57514,0.00
57515,0.00
57516,0.00
57517,0.00
57518,0.00
57519,0.00
57520,0.00
57521,0.00
57522,0.00
57523,0.00
57524,0.00
57525,0.00
57526,0.00
57527,0.00
57528,0.00
57529,0.00
57530,0.00
57531,0.00
57532,0.00
57533,0.00
57534,0.00
57535,0.00
57536,0.00
57537,0.00
57538,3.93
57539,2.92
57540,0.00
57541,0.00
57542,0.00
57543,0.00
57544,0.04
57545,0.00
57546,0.00
57547,0.00
57548,0.00
57549,0.64
57550,0.05
57551,0.61
57552,1.06
57553,1.50
57554,2.53
57555,2.04
57556,1.78
57557,2.13
57558,1.17
57559,0.18
57560,0.00
57561,0.00
57562,0.00
57563,3.92
57564,3.77
57565,4.12
57566,0.00
57567,0.00
57568,0.00
57569,0.00
57570,0.00
57571,0.00
57572,0.00
57573,0.00
57574,0.00
57575,0.00
57576,0.00
57577,0.00
57578,0.00
57579,0.00
57580,0.00
57581,0.00
57582,0.00
57583,0.00
57584,0.00
57585,0.00
57586,0.00
57587,0.44
57588,4.68
57589,3.91
57590,0.00
57591,0.00
57592,0.00
57593,0.00
57594,0.00
57595,0.00
57596,0.00
57597,0.00
57598,0.00
57599,0.00
57600,0.00
57601,0.00
57602,0.00
57603,0.00
57604,0.00
57605,0.00
57606,0.00
57607,0.00
57608,0.00
57609,0.00
57610,0.00
57611,0.00
57612,0.00
57613,0.00
57614,0.00
57615,0.00
57616,0.00
57617,0.00
57618,0.00
57619,0.00
57620,0.00
57621,0.00
57622,0.00
57623,0.00
57624,0.00
57625,0.00
57626,0.00
57627,0.00
57628,0.00
57629,0.00
57630,0.00
57631,0.00
57632,0.00
57633,0.00
57634,0.00
57635,0.00
57636,0.00
57637,0.00
57638,0.00
57639,0.00
57640,0.00
57641,0.00
57642,0.00
57643,0.60
57644,0.00
57645,2.20
57646,1.59
57647,0.00
57648,0.00
57649,0.00
57650,0.00
57651,0.00
57652,0.00
57653,0.00
57654,0.37
57655,1.69
57656,0.00
57657,0.00
57658,0.00
57659,0.00
57660,0.00
57661,0.00
57662,0.16
57663,0.00
57664,1.70
57665,0.00
57666,0.00
57667,0.00
57668,0.00
57669,0.00
57670,0.00
57671,0.00
57672,0.00
57673,0.00
57674,0.00
57675,0.00
57676,0.00
57677,0.00
57678,0.00
57679,0.00
57680,0.00
57681,0.00
57682,0.00
57683,0.00
57684,0.00
57685,0.00
57686,0.00
57687,0.00
57688,0.00
57689,0.00
57690,0.00
57691,0.00
57692,0.00
57693,0.00
57694,0.00
57695,0.00
57696,0.00
57697,0.00
57698,0.00
57699,0.00
57700,0.00
57701,0.00
57702,0.00
57703,0.00
57704,0.00
57705,0.00
57706,0.00
57707,0.00
57708,0.00
57709,0.00
57710,0.00
57711,0.00
57712,0.00
57713,0.00
57714,0.00
57715,0.00
57716,0.00
57717,0.00
57718,0.00
57719,0.00
57720,0.64
57721,0.00
57722,0.00
57723,0.00
57724,0.00
57725,0.00
57726,0.00
57727,0.00
57728,0.00
57729,0.00
57730,0.00
57731,0.00
57732,0.00
57733,0.00
57734,0.00
57735,1.11
57736,0.00
57737,0.00
57738,0.00
57739,0.00
57740,1.20
57741,0.00
57742,0.00
57743,0.00
57744,0.00
57745,0.00
57746,0.00
57747,0.00
57748,0.00
57749,0.00
57750,0.00
57751,0.00
57752,0.00
57753,0.00
57754,0.00
57755,0.00
57756,0.00
57757,0.00
57758,0.00
57759,0.00
57760,0.00
57761,0.00
57762,0.00
57763,0.00
57764,0.00
57765,0.00
57766,0.00
57767,0.00
57768,0.00
57769,0.00
57770,0.00
57771,0.00
57772,0.00
57773,0.00
57774,0.00
57775,1.19
57776,0.00
57777,0.00
57778,0.00
57779,0.00
57780,0.00
57781,0.08
57782,1.42
57783,5.06
57784,0.00
57785,0.00
57786,0.00
57787,0.00
57788,0.00
57789,0.00
57790,0.00
57791,1.77
57792,1.50
57793,1.09
57794,0.78
57795,1.40
57796,0.90
57797,0.87
57798,0.63
57799,0.98
57800,0.27
57801,0.00
57802,0.00
57803,0.00
57804,0.00
57805,0.00
57806,0.00
57807,0.00
57808,0.00
57809,0.00
57810,0.00
57811,0.00
57812,0.00
57813,0.00
57814,0.00
57815,0.00
57816,0.00
57817,0.00
57818,0.00
57819,0.00
57820,0.00
57821,0.00
57822,0.00
57823,0.00
57824,0.00
57825,0.00
57826,0.00
57827,0.00
57828,0.00
57829,2.78
57830,0.00
57831,1.33
57832,0.18
57833,0.64
57834,0.84
57835,1.92
57836,2.25
57837,0.00
57838,2.57
57839,1.84
57840,0.00
57841,3.10
57842,2.81
57843,0.00
57844,2.04
57845,0.36
57846,0.52
57847,0.87
57848,0.00
57849,0.00
57850,0.00
57851,0.00
57852,0.00
57853,0.00
57854,0.00
57855,0.00
57856,0.00
57857,0.00
57858,1.46
57859,3.36
57860,3.47
57861,4.18
57862,5.64
57863,5.62
57864,2.43
57865,3.67
57866,0.00
57867,0.00
57868,0.00
57869,0.00
57870,0.00
57871,2.20
57872,0.00
57873,0.00
57874,0.00
57875,0.00
57876,0.00
57877,0.72
57878,0.03
57879,0.06
57880,0.00
57881,1.64
57882,1.82
57883,5.75
57884,1.25
57885,0.00
57886,0.00
57887,0.00
57888,0.00
57889,3.86
57890,8.53
57891,5.77
57892,2.09
57893,0.00
57894,0.00
57895,0.00
57896,0.00
57897,0.00
57898,0.00
57899,0.00
57900,0.00
57901,0.00
57902,0.00
57903,0.00
57904,0.00
57905,0.00
57906,0.00
57907,0.00
57908,3.65
57909,0.00
57910,0.00
57911,0.00
57912,0.00
57913,0.00
57914,0.15
57915,0.00
57916,0.00
57917,0.00
57918,0.00
57919,0.00
57920,0.00
57921,0.00
57922,0.00
57923,0.00
57924,0.00
57925,0.00
57926,0.00
57927,0.00
57928,0.00
57929,11.40
57930,2.65
57931,0.00
57932,0.00
57933,0.00
57934,0.12
57935,1.93
57936,3.33
57937,1.43
57938,0.00
57939,0.00
57940,0.00
57941,1.81
57942,0.84
57943,0.00
57944,0.00
57945,0.00
57946,0.00
57947,0.00
57948,0.47
57949,2.32
57950,3.03
57951,0.65
57952,0.00
57953,0.00
57954,0.00
57955,1.58
57956,1.42
57957,0.03
57958,0.00
57959,0.00
57960,0.00
57961,0.00
57962,0.00
57963,0.00
57964,0.00
57965,0.16
57966,1.51
57967,4.28
57968,3.10
57969,4.22
57970,3.07
57971,3.03
57972,2.39
57973,1.12
57974,1.26
57975,0.62
57976,0.65
57977,0.00
57978,0.00
57979,1.14
57980,0.72
57981,3.45
57982,0.00
57983,0.00
57984,0.00
57985,0.00
57986,0.00
57987,0.00
57988,0.00
57989,0.00
57990,0.00
57991,0.00
57992,0.00
57993,0.00
57994,0.00
57995,0.00
57996,0.00
57997,0.00
57998,0.00
57999,0.00
58000,0.00
58001,0.00
58002,0.00
58003,0.00
58004,0.00
58005,0.00
58006,0.00
58007,0.00
58008,0.00
58009,0.00
58010,0.00
58011,0.00
58012,0.00
58013,0.00
58014,0.00
58015,0.00
58016,0.00
58017,0.00
58018,0.00
58019,0.00
58020,0.00
58021,0.00
58022,0.00
58023,0.08
58024,0.00
58025,0.00
58026,0.00
58027,0.00
58028,0.00
58029,0.00
58030,0.00
58031,0.00
58032,0.00
58033,0.00
58034,0.00
58035,0.00
58036,0.00
58037,0.00
58038,0.00
58039,0.00
58040,0.00
58041,0.00
58042,0.00
58043,0.00
58044,0.00
58045,0.00
58046,0.00
58047,0.00
58048,3.71
58049,0.00
58050,0.00
58051,0.00
58052,0.00
58053,0.00
58054,0.00
58055,0.00
58056,0.00
58057,0.00
58058,0.00
58059,0.00
58060,0.00
58061,0.00
58062,0.00
58063,0.00
58064,0.00
58065,0.00
58066,0.00
58067,0.00
58068,0.00
58069,0.00
58070,0.00
58071,0.00
58072,0.00
58073,0.00
58074,0.00
58075,0.00
58076,0.00
58077,0.00
58078,0.00
58079,0.00
58080,0.00
58081,0.00
58082,1.99
58083,0.00
58084,3.12
58085,1.19
58086,6.08
58087,4.44
58088,2.55
58089,0.00
58090,0.00
58091,0.00
58092,0.00
58093,0.00
58094,1.79
58095,0.00
58096,0.00
58097,2.53
58098,0.00
58099,0.23
58100,1.77
58101,5.82
58102,3.56
58103,4.31
58104,6.40
58105,6.40
58106,3.59
58107,3.33
58108,1.92
58109,0.00
58110,0.00
58111,0.00
58112,1.29
58113,4.52
58114,0.00
58115,0.00
58116,0.00
58117,0.00
58118,0.00
58119,0.00
58120,0.00
58121,0.00
58122,0.00
58123,0.00
58124,0.00
58125,0.00
58126,0.00
58127,0.00
58128,0.00
58129,0.00
58130,0.00
58131,0.00
58132,0.00
58133,0.00
58134,0.00
58135,0.00
58136,0.00
58137,0.00
58138,0.00
58139,0.00
58140,0.00
58141,0.00
58142,0.00
58143,0.00
58144,0.00
58145,0.00
58146,0.00
58147,0.80
58148,0.00
58149,0.00
58150,2.79
58151,0.00
58152,0.00
58153,5.38
58154,5.12
58155,5.59
58156,4.32
58157,5.49
58158,5.79
58159,2.45
58160,1.24
58161,0.00
58162,0.00
58163,0.00
58164,0.00
58165,0.00
58166,0.00
58167,0.14
58168,0.00
58169,0.00
58170,0.00
58171,0.00
58172,0.00
58173,0.00
58174,0.00
58175,0.00
58176,0.00
58177,0.00
58178,0.00
58179,0.00
58180,0.00
58181,0.00
58182,0.00
58183,0.00
58184,0.00
58185,0.00
58186,0.00
58187,0.00
58188,0.00
58189,0.00
58190,0.00
58191,0.00
58192,0.00
58193,0.00
58194,0.00
58195,0.05
58196,0.00
58197,0.00
58198,0.00
58199,0.00
58200,0.65
58201,0.00
58202,0.00
58203,0.00
58204,0.00
58205,0.00
58206,0.00
58207,0.00
58208,0.00
58209,0.00
58210,0.00
58211,0.00
58212,0.00
58213,0.00
58214,0.00
58215,0.00
58216,0.00
58217,0.00
58218,0.00
58219,0.00
58220,0.00
58221,0.00
58222,0.00
58223,0.00
58224,0.00
58225,0.00
58226,0.00
58227,0.00
58228,0.00
58229,0.00
58230,0.00
58231,0.00
58232,0.00
58233,0.00
58234,0.00
58235,0.00
58236,0.00
58237,0.00
58238,0.00
58239,0.00
58240,0.00
58241,0.00
58242,0.00
58243,0.00
58244,0.00
58245,0.26
58246,0.00
58247,0.00
58248,0.00
58249,3.43
58250,2.51
58251,6.04
58252,4.52
58253,5.89
58254,4.48
58255,0.98
58256,0.00
58257,0.00
58258,0.00
58259,0.00
58260,0.00
58261,0.00
58262,0.10
58263,0.12
58264,0.00
58265,10.56
58266,7.71
58267,4.63
58268,4.64
58269,1.35
58270,0.00
58271,3.21
58272,0.00
58273,0.00
58274,0.00
58275,0.00
58276,0.00
58277,0.00
58278,1.19
58279,0.93
58280,0.00
58281,0.00
58282,0.00
58283,0.00
58284,0.00
58285,0.00
58286,8.25
58287,3.87
58288,2.35
58289,2.14
58290,3.40
58291,0.00
58292,0.00
58293,0.00
58294,0.00
58295,0.00
58296,0.00
58297,0.00
58298,3.63
58299,2.48
58300,1.11
58301,3.73
58302,2.01
58303,2.23
58304,2.70
58305,2.08
58306,4.17
58307,1.91
58308,2.11
58309,3.62
58310,2.70
58311,5.31
58312,2.67
58313,2.13
58314,3.03
58315,3.35
58316,3.42
58317,0.86
58318,0.00
58319,0.00
58320,0.00
58321,5.64
58322,0.00
58323,6.14
58324,2.86
58325,3.27
58326,3.13
58327,4.05
58328,0.61
58329,0.00
58330,2.30
58331,1.38
58332,2.89
58333,1.82
58334,1.33
58335,1.51
58336,0.93
58337,1.09
58338,1.59
58339,0.00
58340,2.82
58341,3.84
58342,2.18
58343,3.37
58344,2.10
58345,0.31
58346,3.60
58347,1.01
58348,4.64
58349,0.33
58350,6.15
58351,3.30
58352,3.22
58353,0.00
58354,2.52
58355,0.00
58356,0.00
58357,0.00
58358,0.00
58359,0.00
58360,0.00
58361,0.00
58362,0.00
58363,0.00
58364,0.00
58365,0.00
58366,2.92
58367,5.06
58368,6.26
58369,7.19
58370,4.11
58371,3.30
58372,2.60
58373,2.68
58374,3.26
58375,2.41
58376,3.32
58377,2.19
58378,3.04
58379,2.45
58380,2.53
58381,0.00
58382,0.34
58383,0.52
58384,0.06
58385,2.29
58386,0.11
58387,0.00
58388,0.14
58389,0.00
58390,0.71
58391,3.20
58392,0.00
58393,2.58
58394,0.84
58395,0.00
58396,0.19
58397,2.06
58398,0.00
58399,0.00
58400,0.00
58401,0.00
58402,0.00
58403,0.00
58404,0.00
58405,0.00
58406,0.00
58407,0.00
58408,0.00
58409,0.00
58410,0.00
58411,0.00
58412,0.00
58413,0.00
58414,0.00
58415,0.00
58416,0.00
58417,0.00
58418,0.00
58419,0.00
58420,0.00
58421,3.65
58422,1.08
58423,0.00
58424,0.00
58425,0.00
58426,0.00
58427,0.00
58428,0.00
58429,0.00
58430,0.00
58431,0.00
58432,2.65
58433,0.00
58434,0.00
58435,0.00
58436,0.00
58437,0.00
58438,0.00
58439,0.00
58440,0.00
58441,0.00
58442,0.00
58443,0.00
58444,0.00
58445,0.00
58446,0.00
58447,0.00
58448,0.00
58449,0.00
58450,0.00
58451,0.00
58452,0.00
58453,0.00
58454,0.00
58455,0.00
58456,0.00
58457,0.00
58458,0.00
58459,0.00
58460,0.00
58461,0.00
58462,0.00
58463,0.00
58464,0.00
58465,0.00
58466,0.00
58467,0.00
58468,0.00
58469,0.00
58470,0.00
58471,0.00
58472,0.00
58473,0.00
58474,0.00
58475,0.00
58476,0.00
58477,0.00
58478,0.00
58479,0.00
58480,0.00
58481,0.00
58482,0.00
58483,0.00
58484,0.00
58485,0.00
58486,0.00
58487,0.00
58488,0.00
58489,0.00
58490,0.00
58491,0.00
58492,0.00
58493,0.00
58494,0.00
58495,0.00
58496,0.00
58497,0.00
58498,0.00
58499,0.00
58500,0.00
58501,0.00
58502,0.00
58503,0.00
58504,0.00
58505,0.00
58506,0.21
58507,0.00
58508,0.00
58509,0.00
58510,0.00
58511,0.00
58512,0.00
58513,0.00
58514,0.00
58515,0.00
58516,0.00
58517,0.44
58518,0.00
58519,0.00
58520,0.00
58521,0.00
58522,0.00
58523,0.00
58524,0.00
58525,7.07
58526,0.00
58527,0.00
58528,0.00
58529,0.00
58530,0.00
58531,0.00
58532,0.00
58533,0.00
58534,0.00
58535,0.00
58536,0.00
58537,0.00
58538,10.42
58539,2.49
58540,0.00
58541,2.64
58542,0.00
58543,0.00
58544,0.00
58545,0.00
58546,0.97
58547,2.39
58548,4.98
58549,0.00
58550,0.00
58551,0.00
58552,0.00
58553,0.00
58554,0.00
58555,0.00
58556,0.00
58557,11.74
58558,5.14
58559,0.00
58560,0.00
58561,0.00
58562,0.00
58563,0.00
58564,0.00
58565,0.00
58566,2.13
58567,4.73
58568,3.56
58569,3.98
58570,1.68
58571,3.46
58572,5.58
58573,3.69
58574,3.16
58575,0.00
58576,0.00
58577,0.00
58578,0.00
58579,0.00
58580,0.00
58581,0.00
58582,0.00
58583,0.00
58584,0.00
58585,0.00
58586,0.00
58587,0.00
58588,0.00
58589,0.00
58590,0.00
58591,0.00
58592,0.02
58593,0.00
58594,0.00
58595,0.00
58596,0.00
58597,0.00
58598,0.00
58599,0.00
58600,0.00
58601,0.00
58602,0.00
58603,0.00
58604,0.00
58605,0.00
58606,0.00
58607,0.00
58608,0.00
58609,0.00
58610,0.00
58611,0.00
58612,1.91
58613,1.97
58614,5.11
58615,3.07
58616,2.10
58617,0.53
58618,0.00
58619,0.00
58620,0.00
58621,0.00
58622,0.00
58623,0.00
58624,0.00
58625,0.00
58626,0.00
58627,0.00
58628,0.00
58629,1.71
58630,2.86
58631,2.61
58632,3.96
58633,4.04
58634,2.30
58635,0.77
58636,1.40
58637,2.53
58638,3.12
58639,3.68
58640,2.47
58641,1.63
58642,0.83
58643,1.31
58644,2.84
58645,0.63
58646,0.00
58647,0.00
58648,0.00
58649,0.00
58650,0.00
58651,3.73
58652,4.93
58653,6.71
58654,0.76
58655,7.45
58656,1.08
58657,2.23
58658,0.00
58659,5.58
58660,3.65
58661,0.00
58662,0.00
58663,0.00
58664,0.00
58665,0.00
58666,0.00
58667,0.00
58668,0.00
58669,0.30
58670,0.44
58671,0.00
58672,1.40
58673,3.22
58674,2.61
58675,2.12
58676,1.31
58677,0.00
58678,0.00
58679,0.00
58680,0.00
58681,0.00
58682,0.30
58683,1.91
58684,1.77
58685,1.80
58686,1.98
58687,0.00
58688,1.10
58689,0.00
58690,0.00
58691,0.00
58692,0.00
58693,0.00
58694,0.00
58695,0.00
58696,0.00
58697,0.00
58698,0.00
58699,0.00
58700,0.00
58701,2.22
58702,0.00
58703,0.00
58704,4.44
58705,4.23
58706,7.32
58707,3.67
58708,2.74
58709,8.78
58710,13.26
58711,0.55
58712,0.00
58713,0.00
58714,0.00
58715,0.00
58716,0.00
58717,0.00
58718,0.00
58719,0.00
58720,0.00
58721,0.00
58722,0.00
58723,0.00
58724,2.04
58725,1.21
58726,0.00
58727,5.41
58728,0.00
58729,0.00
58730,0.00
58731,0.00
58732,0.00
58733,0.00
58734,0.00
58735,0.00
58736,0.00
58737,0.00
58738,0.00
58739,0.00
58740,0.00
58741,0.00
58742,0.00
58743,0.00
58744,0.00
58745,0.00
58746,0.00
58747,0.00
58748,0.00
58749,0.00
58750,0.00
58751,0.00
58752,0.00
58753,0.00
58754,0.00
58755,0.00
58756,0.00
58757,0.00
58758,0.00
58759,0.00
58760,0.00
58761,0.00
58762,0.00
58763,0.00
58764,0.00
58765,0.00
58766,0.00
58767,0.00
58768,0.00
58769,0.00
58770,0.00
58771,0.00
58772,0.00
58773,0.00
58774,0.00
58775,0.00
58776,0.00
58777,0.00
58778,0.00
58779,0.00
58780,0.00
58781,0.00
58782,0.00
58783,0.00
58784,0.00
58785,0.00
58786,0.00
58787,0.00
58788,0.00
58789,0.00
58790,0.00
58791,0.00
58792,0.00
58793,0.00
58794,0.00
58795,0.00
58796,0.00
58797,0.00
58798,0.00
58799,0.00
58800,0.00
58801,0.00
58802,0.00
58803,0.00
58804,0.00
58805,0.00
58806,0.00
58807,0.00
58808,0.00
58809,0.00
58810,0.00
58811,0.00
58812,0.00
58813,0.00
58814,0.00
58815,0.00
58816,0.00
58817,0.00
58818,0.00
58819,0.00
58820,0.00
58821,0.00
58822,0.00
58823,0.00
58824,0.00
58825,0.00
58826,0.00
58827,1.57
58828,0.66
58829,1.12
58830,0.00
58831,1.87
58832,0.00
58833,0.00
58834,0.00
58835,0.00
58836,1.09
58837,0.19
58838,4.77
58839,0.15
58840,0.06
58841,0.00
58842,0.00
58843,0.00
58844,0.00
58845,2.77
58846,4.08
58847,0.00
58848,2.27
58849,0.00
58850,0.46
58851,0.00
58852,1.11
58853,1.24
58854,2.68
58855,4.46
58856,3.43
58857,0.83
58858,0.15
58859,0.00
58860,0.00
58861,2.22
58862,5.03
58863,0.00
58864,0.00
58865,0.00
58866,5.22
58867,1.63
58868,4.33
58869,2.72
58870,0.00
58871,0.00
58872,0.59
58873,0.00
58874,0.00
58875,0.00
58876,0.00
58877,0.00
58878,1.86
58879,0.00
58880,0.00
58881,0.00
58882,0.00
58883,0.00
58884,0.00
58885,2.80
58886,1.27
58887,0.00
58888,0.00
58889,0.00
58890,0.00
58891,0.00
58892,0.00
58893,0.00
58894,0.00
58895,0.00
58896,0.00
58897,0.00
58898,0.00
58899,0.00
58900,0.00
58901,0.00
58902,0.00
58903,0.00
58904,0.00
58905,0.00
58906,0.00
58907,0.00
58908,0.00
58909,0.00
58910,0.00
58911,0.00
58912,0.00
58913,0.00
58914,2.11
58915,0.00
58916,0.00
58917,0.00
58918,0.00
58919,0.00
58920,0.00
58921,0.00
58922,0.00
58923,0.00
58924,0.00
58925,0.00
58926,0.00
58927,0.00
58928,0.00
58929,0.00
58930,0.00
58931,0.00
58932,0.00
58933,0.00
58934,0.00
58935,0.00
58936,0.00
58937,0.00
58938,0.00
58939,0.00
58940,0.00
58941,0.00
58942,0.00
58943,0.00
58944,0.00
58945,0.00
58946,0.00
58947,0.00
58948,0.00
58949,0.00
58950,0.00
58951,0.00
58952,0.00
58953,0.00
58954,0.00
58955,0.00
58956,0.00
58957,0.00
58958,0.00
58959,0.00
58960,0.00
58961,0.00
58962,0.00
58963,0.00
58964,0.00
58965,0.00
58966,0.00
58967,0.00
58968,0.00
58969,0.00
58970,0.00
58971,0.00
58972,0.00
58973,0.00
58974,1.12
58975,0.00
58976,0.00
58977,0.00
58978,0.00
58979,0.00
58980,0.00
58981,0.00
58982,0.00
58983,0.00
58984,0.00
58985,0.00
58986,0.00
58987,0.00
58988,0.00
58989,0.00
58990,0.00
58991,0.00
58992,0.00
58993,0.00
58994,0.00
58995,0.00
58996,0.99
58997,0.00
58998,0.00
58999,0.00
59000,0.00
59001,0.00
59002,0.00
59003,0.00
59004,0.00
59005,0.00
59006,0.00
59007,0.00
59008,0.00
59009,0.00
59010,0.00
59011,0.00
59012,0.00
59013,0.00
59014,0.00
59015,0.00
59016,0.00
59017,0.00
59018,0.00
59019,0.00
59020,0.00
59021,0.00
59022,0.00
59023,0.00
59024,0.00
59025,0.00
59026,0.00
59027,0.00
59028,0.00
59029,0.00
59030,0.00
59031,0.00
59032,0.00
59033,0.00
59034,0.00
59035,0.00
59036,0.00
59037,0.00
59038,0.00
59039,0.00
59040,0.00
59041,0.00
59042,0.00
59043,0.00
59044,0.00
59045,0.00
59046,0.00
59047,0.00
59048,0.00
59049,0.00
59050,0.00
59051,0.00
59052,0.00
59053,0.00
59054,0.00
59055,0.00
59056,0.00
59057,0.00
59058,0.00
59059,0.00
59060,0.00
59061,0.00
59062,0.00
59063,0.00
59064,0.00
59065,3.33
59066,2.53
59067,2.57
59068,2.55
59069,3.57
59070,2.61
59071,1.51
59072,0.00
59073,0.00
59074,0.00
59075,0.00
59076,0.10
59077,0.34
59078,0.96
59079,2.06
59080,2.10
59081,3.47
59082,3.67
59083,3.54
59084,3.97
59085,5.34
59086,4.44
59087,3.14
59088,2.23
59089,0.00
59090,0.00
59091,0.00
59092,0.00
59093,0.00
59094,0.00
59095,0.00
59096,0.00
59097,0.00
59098,0.00
59099,0.00
59100,0.00
59101,0.00
59102,0.00
59103,0.00
59104,0.00
59105,1.26
59106,0.00
59107,5.45
59108,3.37
59109,0.00
59110,0.00
59111,1.99
59112,3.40
59113,3.39
59114,3.45
59115,2.25
59116,3.22
59117,2.25
59118,1.34
59119,0.00
59120,0.00
59121,0.00
59122,0.00
59123,0.00
59124,0.00
59125,0.00
59126,0.00
59127,0.00
59128,0.00
59129,0.00
59130,0.00
59131,0.00
59132,0.00
59133,0.00
59134,0.00
59135,0.00
59136,0.00
59137,0.00
59138,0.00
59139,0.05
59140,0.00
59141,0.00
59142,0.57
59143,1.50
59144,1.32
59145,0.00
59146,0.00
59147,0.41
59148,0.57
59149,1.23
59150,3.83
59151,4.18
59152,4.44
59153,5.66
59154,6.44
59155,6.41
59156,4.72
59157,3.81
59158,3.72
59159,2.36
59160,1.98
59161,3.31
59162,5.02
59163,5.22
59164,6.14
59165,5.82
59166,4.60
59167,4.76
59168,4.97
59169,5.32
59170,6.01
59171,5.91
59172,5.86
59173,5.48
59174,5.55
59175,4.56
59176,3.30
59177,2.26
59178,2.16
59179,0.00
59180,0.00
59181,0.00
59182,0.01
59183,1.59
59184,2.26
59185,3.62
59186,2.87
59187,4.27
59188,3.24
59189,3.13
59190,1.88
59191,0.87
59192,0.00
59193,0.00
59194,0.00
59195,0.00
59196,0.00
59197,0.00
59198,0.00
59199,0.00
59200,0.00
59201,0.00
59202,0.00
59203,0.00
59204,0.22
59205,3.56
59206,0.00
59207,0.00
59208,0.00
59209,0.00
59210,0.00
59211,0.00
59212,0.00
59213,0.00
59214,0.00
59215,0.00
59216,0.00
59217,0.00
59218,0.00
59219,0.00
59220,0.00
59221,0.00
59222,0.00
59223,0.00
59224,0.00
59225,0.00
59226,0.00
59227,0.00
59228,0.00
59229,0.00
59230,0.00
59231,0.05
59232,0.00
59233,0.00
59234,0.00
59235,0.00
59236,0.00
59237,0.00
59238,0.00
59239,0.95
59240,0.00
59241,0.00
59242,0.00
59243,1.05
59244,2.24
59245,2.54
59246,3.20
59247,3.04
59248,0.95
59249,0.21
59250,0.00
59251,0.00
59252,0.00
59253,0.00
59254,0.00
59255,0.00
59256,0.00
59257,0.00
59258,0.00
59259,0.00
59260,0.00
59261,0.00
59262,0.00
59263,0.00
59264,0.00
59265,0.00
59266,0.00
59267,0.00
59268,0.00
59269,0.00
59270,0.00
59271,0.00
59272,0.00
59273,0.00
59274,0.00
59275,0.00
59276,4.37
59277,2.23
59278,0.59
59279,0.00
59280,0.00
59281,0.00
59282,3.52
59283,3.32
59284,2.02
59285,0.39
59286,1.51
59287,1.10
59288,0.00
59289,0.00
59290,0.00
59291,0.96
59292,0.74
59293,1.83
59294,3.45
59295,0.00
59296,0.00
59297,0.00
59298,0.00
59299,0.00
59300,0.00
59301,0.00
59302,0.00
59303,0.16
59304,0.51
59305,6.27
59306,5.69
59307,7.28
59308,5.03
59309,3.82
59310,3.45
59311,3.14
59312,2.07
59313,0.00
59314,0.00
59315,0.00
59316,0.00
59317,0.00
59318,0.00
59319,0.00
59320,0.00
59321,0.00
59322,0.00
59323,0.00
59324,0.00
59325,0.00
59326,0.00
59327,0.00
59328,0.00
59329,0.00
59330,0.00
59331,0.00
59332,0.00
59333,3.37
59334,3.49
59335,0.65
59336,3.09
59337,0.00
59338,0.00
59339,0.00
59340,0.00
59341,0.00
59342,0.00
59343,0.00
59344,0.00
59345,0.00
59346,0.00
59347,0.00
59348,0.00
59349,4.88
59350,4.04
59351,4.94
59352,4.64
59353,3.45
59354,1.37
59355,2.03
59356,0.76
59357,2.90
59358,1.81
59359,0.79
59360,1.85
59361,0.29
59362,0.34
59363,1.25
59364,0.38
59365,0.26
59366,0.65
59367,2.57
59368,3.79
59369,2.74
59370,4.41
59371,7.60
59372,3.46
59373,3.49
59374,4.31
59375,2.68
59376,2.39
59377,3.73
59378,3.37
59379,3.82
59380,3.81
59381,3.96
59382,3.51
59383,2.84
59384,2.10
59385,2.94
59386,2.17
59387,2.00
59388,1.51
59389,0.80
59390,0.60
59391,2.66
59392,1.36
59393,1.88
59394,1.09
59395,6.79
59396,4.32
59397,3.38
59398,3.65
59399,4.37
59400,5.63
59401,3.20
59402,2.05
59403,0.20
59404,0.00
59405,0.00
59406,0.00
59407,0.71
59408,1.39
59409,0.00
59410,0.00
59411,0.00
59412,0.00
59413,0.00
59414,0.29
59415,1.46
59416,2.88
59417,3.66
59418,5.43
59419,6.47
59420,0.64
59421,0.00
59422,0.00
59423,0.00
59424,0.00
59425,0.00
59426,0.00
59427,0.00
59428,0.00
59429,0.00
59430,0.00
59431,0.00
59432,0.00
59433,0.00
59434,0.00
59435,0.00
59436,0.00
59437,0.00
59438,0.00
59439,0.00
59440,0.00
59441,0.00
59442,0.00
59443,0.00
59444,0.00
59445,0.00
59446,0.00
59447,0.00
59448,0.00
59449,0.00
59450,0.00
59451,0.40
59452,0.00
59453,0.00
59454,1.70
59455,4.84
59456,2.77
59457,0.00
59458,0.00
